1,13584,78,51,129,Fourth Supplementary,2021/2022,POSTED TO OWERRI
2,14264,70.5,63,133.5,Fourth Supplementary,2021/2022,POSTED TO DELTA
3,14591,57,36,93,Fourth Supplementary,2021/2022,POSTED TO ADO EKITI
4,14721,70,57,127,Fourth Supplementary,2021/2022,POSTED TO ADO EKITI
5,14730,54,43,97,Fourth Supplementary,2021/2022,POSTED TO OSOGBO
6,14751,60,56,116,Fourth Supplementary,2021/2022,POSTED TO ADO EKITI
7,14856,73.5,45.5,119,Fourth Supplementary,2021/2022,POSTED TO DELTA
8,14891,35,25,60,Fourth Supplementary,2021/2022,POOR PERFORMANCE
9,14904,69,50.5,119.5,Fourth Supplementary,2021/2022,POSTED TO LAFIA
10,14933,60,40.5,100.5,Fourth Supplementary,2021/2022,POSTED TO DELTA
11,14934,85,55,140,Fourth Supplementary,2021/2022,POSTED TO UYO
12,14946,ABS,ABS,0,Fourth Supplementary,2021/2022,ABSENT FROM EXAM
13,14947,73,29,102,Fourth Supplementary,2021/2022,POSTED TO LAFIA
14,14948,68,61,129,Fourth Supplementary,2021/2022,POSTED TO OSOGBO
15,14949,54.5,45.5,100,Fourth Supplementary,2021/2022,POSTED TO CALABAR
16,14950,81,54,135,Fourth Supplementary,2021/2022,POSTED TO KADUNA
17,14951,69,28,97,Fourth Supplementary,2021/2022,DISQUALIFIED DUE TO AGE FACTOR
18,14952,87,46,133,Fourth Supplementary,2021/2022,POSTED TO LAGOS
19,14953,48.5,40,88.5,Fourth Supplementary,2021/2022,POOR PERFORMANCE
20,14954,70,66,136,Fourth Supplementary,2021/2022,POSTED TO ABA
21,14955,77,45,122,Fourth Supplementary,2021/2022,POSTED TO UYO
22,14956,72,49,121,Fourth Supplementary,2021/2022,POSTED TO YENAGOA
23,14957,ABS,ABS,0,Fourth Supplementary,2021/2022,ABSENT FROM EXAM
24,14958,85,74,159,Fourth Supplementary,2021/2022,POSTED TO PORT HARCOURT
25,14959,55,26,81,Fourth Supplementary,2021/2022,POOR PERFORMANCE
26,14960,77,32,109,Fourth Supplementary,2021/2022,POSTED TO ENUGU
27,14961,66,54,120,Fourth Supplementary,2021/2022,POSTED TO ENUGU
28,14962,68,33,101,Fourth Supplementary,2021/2022,POSTED TO ABA
29,14963,45,35,80,Fourth Supplementary,2021/2022,POOR PERFORMANCE
30,14964,71,42,113,Fourth Supplementary,2021/2022,POSTED TO ABEOKUTA
31,14965,72,43,115,Fourth Supplementary,2021/2022,POSTED TO KADUNA
32,14966,70,48,118,Fourth Supplementary,2021/2022,POSTED TO YOLA
